[1/504] 2016-01-02.epub
[96/504] TE-2017-11-11-EPUB.epub
  ✓ TE-2017-11-11-EPUB.txt:
    字符数: 452,156
    单词数: 73,483

[97/504] TE-2017-11-18-EPUB.epub
  ✓ TE-2017-11-18-EPUB.txt:
    字符数: 390,512
    单词数: 63,859

[98/504] TE-2017-11-25-EPUB.epub
  ✓ TE-2017-11-25-EPUB.txt:
    字符数: 449,472
    单词数: 73,378

[99/504] TE-2017-12-02-EPUB.epub
  ✓ TE-2017-12-02-EPUB.txt:
    字符数: 408,163
    单词数: 65,835

[100/504] TE-2017-12-09-EPUB.epub
  ✓ TE-2017-12-09-EPUB.txt:
    字符数: 386,992
    单词数: 62,929

[101/504] TE-2017-12-16-EPUB.epub
  ✓ TE-2017-12-16-EPUB.txt:
    字符数: 397,036
    单词数: 63,989

[102/504] TE-2017-12-23&30-EPUB.epub
  ✓ TE-2017-12-23&30-EPUB.txt:
    字符数: 510,898
    单词数: 83,483

[103/504] TE-2017-7-15.epub
  ✓ TE-2017-7-15.txt:
    字符数: 448,388
    单词数: 73,375

[104/504] TE-2018-01-06-MOBI.mobi
  ✓ TE-2018-01-06-MOBI.txt:
    字符数: 399,932
    单词数: 64,517

[105/504] TE-2018-01-13-EPUB.epub
  ✓ TE-2018-01-13-EPUB.txt:
    字符数: 408,292
    单词数: 65,746

[106/504] TE-2018-01-20-EPUB.epub
  ✓ TE-2018-01-20-EPUB.txt:
    字符数: 404,518
    单词数: 65,433

[107/504] TE-2018-01-27-EPUB.epub
  ✓ TE-2018-01-27-EPUB.txt:
    字符数: 480,864
    单词数: 77,066

[108/504] TE-2018-02-03-EPUB.epub
  ✓ TE-2018-02-03-EPUB.txt:
    字符数: 412,242
    单词数: 66,427

[109/504] TE-2018-02-10-EPUB.epub
  ✓ TE-2018-02-10-EPUB.txt:
    字符数: 412,615
    单词数: 66,577

[110/504] TE-2018-02-17-MOBI.mobi
  ✓ TE-2018-02-17-MOBI.txt:
    字符数: 396,874
    单词数: 63,963

[111/504] TE-2018-02-24-EPUB.epub
  ✓ TE-2018-02-24-EPUB.txt:
    字符数: 409,964
    单词数: 65,972

[112/504] TE-2018-03-03-EPUB.epub
  ✓ TE-2018-03-03-EPUB.txt:
    字符数: 471,981
    单词数: 76,086

[113/504] TE-2018-03-10.epub
  ✓ TE-2018-03-10.txt:
    字符数: 376,522
    单词数: 60,754

[114/504] TE-2018-03-17-EPUB.epub
  ✓ TE-2018-03-17-EPUB.txt:
    字符数: 457,162
    单词数: 74,188

[115/504] TE-2018-03-24-MOBI.mobi
  ✓ TE-2018-03-24-MOBI.txt:
    字符数: 416,997
    单词数: 66,873

[116/504] TE-2018-03-31-MOBI.mobi
  ✓ TE-2018-03-31-MOBI.txt:
    字符数: 454,384
    单词数: 72,679

[117/504] TE-2018-04-07-EPUB.epub
  ✓ TE-2018-04-07-EPUB.txt:
    字符数: 404,233
    单词数: 64,568

[118/504] TE-2018-04-14-EPUB.epub
  ✓ TE-2018-04-14-EPUB.txt:
    字符数: 456,708
    单词数: 73,246

[119/504] TE-2018-04-21-EPUB.epub
  ✓ TE-2018-04-21-EPUB.txt:
    字符数: 403,266
    单词数: 64,711

[120/504] TE-2018-04-28-EPUB.epub
  ✓ TE-2018-04-28-EPUB.txt:
    字符数: 459,398
    单词数: 73,754

[121/504] TE-2018-05-05.epub
  ✓ TE-2018-05-05.txt:
    字符数: 462,251
    单词数: 73,863

[122/504] TE-2018-05-12-MOBI.mobi
  ✓ TE-2018-05-12-MOBI.txt:
    字符数: 402,056
    单词数: 64,481

[123/504] TE-2018-05-19-EPUB.epub
  ✓ TE-2018-05-19-EPUB.txt:
    字符数: 455,637
    单词数: 73,109

[124/504] TE-2018-05-26-MOBI.mobi
  ✓ TE-2018-05-26-MOBI.txt:
    字符数: 412,981
    单词数: 66,223

[125/504] TE-2018-06-02-EPUB.epub
  ✓ TE-2018-06-02-EPUB.txt:
    字符数: 403,477
    单词数: 64,845

[126/504] TE-2018-06-09-EPUB.epub
  ✓ TE-2018-06-09-EPUB.txt:
    字符数: 400,417
    单词数: 64,642

[127/504] TE-2018-06-16.epub
  ✓ TE-2018-06-16.txt:
    字符数: 386,670
    单词数: 64,075

[128/504] TE-2018-06-23.mobi
  ✓ TE-2018-06-23.txt:
    字符数: 416,472
    单词数: 68,763

[129/504] TE-2018-06-30.epub
  ✓ TE-2018-06-30.txt:
    字符数: 426,343
    单词数: 69,160

[130/504] TE-2018-07-07.epub
  ✓ TE-2018-07-07.txt:
    字符数: 469,063
    单词数: 77,604

[131/504] TE-2018-07-14-EPUB.epub
  ✓ TE-2018-07-14-EPUB.txt:
    字符数: 406,697
    单词数: 67,062

[132/504] TE-2018-07-21-EPUB.epub
  ✓ TE-2018-07-21-EPUB.txt:
    字符数: 385,089
    单词数: 61,789

[133/504] TE-2018-07-28.mobi
  ✓ TE-2018-07-28.txt:
    字符数: 427,109
    单词数: 69,838

[134/504] TE-2018-08-04-EPUB.epub
  ✓ TE-2018-08-04-EPUB.txt:
    字符数: 380,764
    单词数: 61,019

[135/504] TE-2018-08-11.epub
  ✓ TE-2018-08-11.txt:
    字符数: 386,534
    单词数: 61,923

[136/504] TE-2018-08-18-EPUB.epub
  ✓ TE-2018-08-18-EPUB.txt:
    字符数: 366,249
    单词数: 59,645

[137/504] TE-2018-08-25.mobi
  ✓ TE-2018-08-25.txt:
    字符数: 374,852
    单词数: 61,055

[138/504] TE-2018-09-01-EPUB.epub
  ✓ TE-2018-09-01-EPUB.txt:
    字符数: 436,968
    单词数: 70,293

[139/504] TE-2018-09-08-EPUB.epub
  ✓ TE-2018-09-08-EPUB.txt:
    字符数: 381,312
    单词数: 62,102

[140/504] TE-2018-09-15-EPUB.epub
  ✓ TE-2018-09-15-EPUB.txt:
    字符数: 467,544
    单词数: 76,090

[141/504] TE-2018-09-22.epub
  ✓ TE-2018-09-22.txt:
    字符数: 396,848
    单词数: 65,559

[142/504] TE-2018-09-29.epub
  ✓ TE-2018-09-29.txt:
    字符数: 464,482
    单词数: 75,767

[143/504] TE-2018-10-06-EPUB.epub
  ✓ TE-2018-10-06-EPUB.txt:
    字符数: 363,226
    单词数: 59,059

[144/504] TE-2018-10-13.epub
  ✓ TE-2018-10-13.txt:
    字符数: 456,783
    单词数: 74,860

[145/504] TE-2018-10-20.epub
  ✓ TE-2018-10-20.txt:
    字符数: 378,119
    单词数: 61,794

[146/504] TE-2018-10-27.epub
  ✓ TE-2018-10-27.txt:
    字符数: 458,023
    单词数: 74,955

[147/504] TE-2018-11-03.mobi
  ✓ TE-2018-11-03.txt:
    字符数: 403,809
    单词数: 66,194

[148/504] TE-2018-11-10.epub
  ✓ TE-2018-11-10.txt:
    字符数: 406,100
    单词数: 66,407

[149/504] TE-2018-11-17.epub
  ✓ TE-2018-11-17.txt:
    字符数: 464,461
    单词数: 75,532

[150/504] TE-2018-11-24.epub
  ✓ TE-2018-11-24.txt:
    字符数: 402,013
    单词数: 65,399

[151/504] TE-2018-12-01.epub
  ✓ TE-2018-12-01.txt:
    字符数: 463,042
    单词数: 75,091

[152/504] TE-2018-12-08.epub
  ✓ TE-2018-12-08.txt:
    字符数: 408,943
    单词数: 66,901

[153/504] TE-2018-12-15.epub
  ✓ TE-2018-12-15.txt:
    字符数: 405,826
    单词数: 66,154

[154/504] TE-2018-12-22.epub
  ✓ TE-2018-12-22.txt:
    字符数: 546,613
    单词数: 90,044

[155/504] TE-2019-01-05-EPUB.epub
  ✓ TE-2019-01-05-EPUB.txt:
    字符数: 256,469
    单词数: 41,253

[156/504] TE-2019-01-12-EPUB.epub
  ✓ TE-2019-01-12-EPUB.txt:
    字符数: 394,939
    单词数: 64,124

[157/504] TE-2019-01-19-EPUB.epub
  ✓ TE-2019-01-19-EPUB.txt:
    字符数: 394,421
    单词数: 64,089

[158/504] TE-2019-01-26.epub
  ✓ TE-2019-01-26.txt:
    字符数: 406,221
    单词数: 65,625

[159/504] TE-2019-02-02.epub
  ✓ TE-2019-02-02.txt:
    字符数: 402,398
    单词数: 65,701

[161/504] TE-2019-02-16.epub
  ✓ TE-2019-02-16.txt:
    字符数: 461,314
    单词数: 74,991

[162/504] TE-2019-02-23.epub
  ✓ TE-2019-02-23.txt:
    字符数: 437,626
    单词数: 70,095

[163/504] TE-2019-03-02.epub
  ✓ TE-2019-03-02.txt:
    字符数: 459,410
    单词数: 74,162

[164/504] TE-2019-03-09.epub
  ✓ TE-2019-03-09.txt:
    字符数: 394,789
    单词数: 63,982

[165/504] TE-2019-03-16.epub
  ✓ TE-2019-03-16.txt:
    字符数: 465,636
    单词数: 75,690

[166/504] TE-2019-03-23.epub
  ✓ TE-2019-03-23.txt:
    字符数: 399,159
    单词数: 65,026

[167/504] TE-2019-03-30-EPUB.epub
  ✓ TE-2019-03-30-EPUB.txt:
    字符数: 401,727
    单词数: 65,377

[168/504] TE-2019-04-06.epub
  ✓ TE-2019-04-06.txt:
    字符数: 464,946
    单词数: 75,594

[169/504] TE-2019-04-13-EPUB.epub
  ✓ TE-2019-04-13-EPUB.txt:
    字符数: 445,146
    单词数: 72,214

[170/504] TE-2019-04-20-EPUB.epub
  ✓ TE-2019-04-20-EPUB.txt:
    字符数: 401,303
    单词数: 65,305

[171/504] TE-2019-04-27.epub
  ✓ TE-2019-04-27.txt:
    字符数: 460,547
    单词数: 75,058

[172/504] TE-2019-05-04-EPUB.epub
  ✓ TE-2019-05-04-EPUB.txt:
    字符数: 479,584
    单词数: 78,003

[173/504] TE-2019-05-11.epub
  ✓ TE-2019-05-11.txt:
    字符数: 403,975
    单词数: 65,741

[174/504] TE-2019-05-18.epub
  ✓ TE-2019-05-18.txt:
    字符数: 481,277
    单词数: 78,404

[175/504] TE-2019-05-25-EPUB.epub
  ✓ TE-2019-05-25-EPUB.txt:
    字符数: 402,332
    单词数: 65,502

[176/504] TE-2019-06-01.epub
  ✓ TE-2019-06-01.txt:
    字符数: 451,077
    单词数: 73,400

[177/504] TE-2019-06-08.epub
  ✓ TE-2019-06-08.txt:
    字符数: 287,655
    单词数: 46,718

[178/504] TE-2019-06-15-EPUB.epub
  ✓ TE-2019-06-15-EPUB.txt:
    字符数: 397,177
    单词数: 64,525

[179/504] TE-2019-06-22-EPUB U.epub
  ✓ TE-2019-06-22-EPUB U.txt:
    字符数: 468,862
    单词数: 76,306

[180/504] TE-2019-06-29-EPUB.epub
  ✓ TE-2019-06-29-EPUB.txt:
    字符数: 432,207
    单词数: 70,484

[181/504] TE-2019-07-06-EPUB.epub
  ✓ TE-2019-07-06-EPUB.txt:
    字符数: 469,212
    单词数: 76,308

[182/504] TE-2019-07-13-epub.epub
  ✓ TE-2019-07-13-epub.txt:
    字符数: 424,649
    单词数: 69,095

[183/504] TE-2019-07-20-epub.epub
  ✓ TE-2019-07-20-epub.txt:
    字符数: 377,934
    单词数: 61,637

[184/504] TE-2019-07-27.epub
  ✓ TE-2019-07-27.txt:
    字符数: 411,420
    单词数: 66,866

[185/504] TE-2019-08-03-EPUB.epub
  ✓ TE-2019-08-03-EPUB.txt:
    字符数: 362,086
    单词数: 58,636

[186/504] TE-2019-08-10.epub
  ✓ TE-2019-08-10.txt:
    字符数: 363,022
    单词数: 58,683

[187/504] TE-2019-08-17-EPUB.epub
  ✓ TE-2019-08-17-EPUB.txt:
    字符数: 349,733
    单词数: 57,193

[188/504] TE-2019-08-23-EPUB.epub
  ✓ TE-2019-08-23-EPUB.txt:
    字符数: 356,282
    单词数: 58,458

[189/504] TE-2019-08-31-EPUB.epub
  ✓ TE-2019-08-31-EPUB.txt:
    字符数: 307,812
    单词数: 50,277

[190/504] TE-2019-09-07-EPUB.epub
  ✓ TE-2019-09-07-EPUB.txt:
    字符数: 346,322
    单词数: 56,882

[191/504] TE-2019-09-14-MOBI.mobi
  ✓ TE-2019-09-14-MOBI.txt:
    字符数: 495,595
    单词数: 80,832

[192/504] TE-2019-09-21-EPUB.epub
  ✓ TE-2019-09-21-EPUB.txt:
    字符数: 353,928
    单词数: 58,016

[193/504] TE-2019-09-28-EPUB.epub
  ✓ TE-2019-09-28-EPUB.txt:
    字符数: 423,721
    单词数: 69,063

[194/504] TE-2019-10-05-EPUB.epub
  ✓ TE-2019-10-05-EPUB.txt:
    字符数: 325,140
    单词数: 53,218

[195/504] TE-2019-10-12-MOBI.mobi
  ✓ TE-2019-10-12-MOBI.txt:
    字符数: 445,846
    单词数: 72,937

[196/504] TE-2019-10-19-EPUB.epub
  ✓ TE-2019-10-19-EPUB.txt:
    字符数: 373,818
    单词数: 61,102

[197/504] TE-2019-10-26-EPUB.epub
  ✓ TE-2019-10-26-EPUB.txt:
    字符数: 430,496
    单词数: 70,556

[198/504] TE-2019-11-02-EPUB.epub
  ✓ TE-2019-11-02-EPUB.txt:
    字符数: 378,440
    单词数: 61,875

[199/504] TE-2019-11-09-EPUB.epub
  ✓ TE-2019-11-09-EPUB.txt:
    字符数: 381,979
    单词数: 62,351

[200/504] TE-2019-11-16-EPUB.epub
  ✓ TE-2019-11-16-EPUB.txt:
    字符数: 432,298
    单词数: 71,128

[201/504] TE-2019-11-23-EPUB.epub
  ✓ TE-2019-11-23-EPUB.txt:
    字符数: 377,034
    单词数: 61,511

[202/504] TE-2019-11-30-EPUB.epub
  ✓ TE-2019-11-30-EPUB.txt:
    字符数: 375,179
    单词数: 61,429

[203/504] TE-2019-12-07-EPUB.epub
  ✓ TE-2019-12-07-EPUB.txt:
    字符数: 418,612
    单词数: 68,626

[204/504] TE-2019-12-14-EPUB.epub
  ✓ TE-2019-12-14-EPUB.txt:
    字符数: 371,453
    单词数: 59,457

[205/504] TE-2019-12-21-EPUB.epub
  ✓ TE-2019-12-21-EPUB.txt:
    字符数: 531,983
    单词数: 87,743

[206/504] TE-2020-01-04-EPUB.epub
  ✓ TE-2020-01-04-EPUB.txt:
    字符数: 382,022
    单词数: 61,575

[207/504] TE-2020-01-11-EPUB.epub
  ✓ TE-2020-01-11-EPUB.txt:
    字符数: 375,317
    单词数: 60,697

[208/504] TE-2020-01-18-EPUB.epub
  ✓ TE-2020-01-18-EPUB.txt:
    字符数: 431,529
    单词数: 69,628

[209/504] TE-2020-01-25-EPUB.epub
  ✓ TE-2020-01-25-EPUB.txt:
    字符数: 381,060
    单词数: 61,788

[210/504] TE-2020-02-01-EPUB.epub
  ✓ TE-2020-02-01-EPUB.txt:
    字符数: 397,838
    单词数: 64,461

[211/504] TE-2020-02-08-EPUB.epub
  ✓ TE-2020-02-08-EPUB.txt:
    字符数: 441,242
    单词数: 71,742

[212/504] TE-2020-02-15-EPUB.epub
  ✓ TE-2020-02-15-EPUB.txt:
    字符数: 390,139
    单词数: 63,455

[213/504] TE-2020-02-22-EPUB.epub
  ✓ TE-2020-02-22-EPUB.txt:
    字符数: 443,909
    单词数: 72,045

[214/504] TE-2020-02-29-EPUB.epub
  ✓ TE-2020-02-29-EPUB.txt:
    字符数: 387,131
    单词数: 62,940

[215/504] TE-2020-03-07-EPUB.epub
  ✓ TE-2020-03-07-EPUB.txt:
    字符数: 388,685
    单词数: 63,053

[216/504] TE-2020-03-14-EPUB.epub
  ✓ TE-2020-03-14-EPUB.txt:
    字符数: 443,437
    单词数: 72,329

[217/504] TE-2020-03-21-EPUB.epub
  ✓ TE-2020-03-21-EPUB.txt:
    字符数: 377,105
    单词数: 61,452

[218/504] TE-2020-03-28-EPUB.epub
  ✓ TE-2020-03-28-EPUB.txt:
    字符数: 459,622
    单词数: 74,782

[219/504] TE-2020-04-04-EPUB.epub
  ✓ TE-2020-04-04-EPUB.txt:
    字符数: 429,095
    单词数: 69,969

[220/504] TE-2020-04-11-EPUB.epub
  ✓ TE-2020-04-11-EPUB.txt:
    字符数: 458,501
    单词数: 74,447

[221/504] TE-2020-04-18-EPUB.epub
  ✓ TE-2020-04-18-EPUB.txt:
    字符数: 401,234
    单词数: 65,145

[222/504] TE-2020-04-25-EPUB.epub
  ✓ TE-2020-04-25-EPUB.txt:
    字符数: 426,564
    单词数: 69,241

[223/504] TE-2020-05-02-EPUB.epub
  ✓ TE-2020-05-02-EPUB.txt:
    字符数: 421,938
    单词数: 68,688

[224/504] TE-2020-05-09-EPUB.epub
  ✓ TE-2020-05-09-EPUB.txt:
    字符数: 489,667
    单词数: 79,389

[225/504] TE-2020-05-16-EPUB.epub
  ✓ TE-2020-05-16-EPUB.txt:
    字符数: 418,725
    单词数: 67,542

[226/504] TE-2020-05-23-EPUB.epub
  ✓ TE-2020-05-23-EPUB.txt:
    字符数: 407,973
    单词数: 66,462

[227/504] TE-2020-05-30-EPUB.epub
  ✓ TE-2020-05-30-EPUB.txt:
